path,bytes,sha256
current/atlas-web/data/source-trust.registry.json,2147,1c93a1400a79d5a4c51f8858f8964a5a080bce4c2c881ef2ff03ca5dec81b3af
current/atlas-web/package-lock.json,198445,bb07689739286e9ce819ab8889357e2f047b95fcd3cb5a9a12df898e7376f5f0
current/atlas-web/package.json,2641,7fffe057b49f035783562c8b5250077cd4adbaa08bff9f087ee8332d2e9192f4
current/atlas-web/public/_headers,151,1c01b55fae71554fa2839b03573e86978fa9430f7345d0f71f3a337e70447672
current/atlas-web/public/data/compare-index.json,375055,d21d08644c835a53d9c8da563dc6d4a7fc875a004bd1f023e6652bdf345c193f
current/atlas-web/public/data/geography.registry.json,2408,b4e50a29de774e636175553e69dbc1df1a5c6c5eab42983bdf846d3f882ecab0
current/atlas-web/public/favicon.svg,285,779c782fb7bddd50c7f27bb76cca7b66b922f018b020385383ab67e580ceeb6c
current/atlas-web/public/media/editorial/geography.webp,489230,b9603e7b85c29cbd3f027d572c18fed064fad6bd0aa6e7063f03b0d7447db8ba
current/atlas-web/public/media/editorial/motorsport.webp,513704,1ead1c51c28401dff0942dfb24170b37df75583ea6793865f6e7e4c74a56cd66
current/atlas-web/public/media/editorial/people-industry.webp,474726,0affc7529ca885b2399fe9721fe2662611316599c80d8e3e441df85368aed1cf
current/atlas-web/public/media/editorial/technology.webp,390230,af6ed1147b0361ab152c514b30a09e1427139f2820ca4b9a79aed10bbf5c59b7
current/atlas-web/public/media/editorial/vehicles.webp,399540,5b009f441a704c25c5d11b4b71dd61f68b6d7055e21a283705cdf5e68add99e9
current/atlas-web/public/robots.txt,81,3a6f981d909049a2eae651f746ec46c4466de0e01020f8a830fde6c94e33f9e0
current/atlas-web/scripts/audit_editorial_completeness.py,7344,6eb3d03277004f17d93aa07e8496db87863ec382288dbdad2fc4d190b30cfa23
current/atlas-web/scripts/enrich_batches_e04_e21.py,10745,f57180b8bd617a48e79791bfa22fe4d327869689a77c059aa7d49a8e10818a88
current/atlas-web/scripts/enrich_catalog_r01.py,7663,b0d3f4a9b3228456a2cac2e7cc981c60f33ee78f92196cb6f27618cc18759886
current/atlas-web/scripts/enrich_concepts_v02.py,5060,968f10afbe46ff3e64bfafc498c000031e920ba98c1c5b9d8d46f1fc4825b59d
current/atlas-web/scripts/enrich_concepts_v03.py,6888,8c10f75f3245ce9ad0cf35fba7f8be96cd52382e1d7e02d7bc4e368dbc56f72c
current/atlas-web/scripts/enrich_concepts_v04.py,6186,b2ac0a8e47b60ed784d223204bf1e2f8ceceeb0b9f04000f3b58a3fa4f0dbea0
current/atlas-web/scripts/enrich_concepts_v05.py,12723,aa15ed0c742b92773254a1179fd6cf1e147fcd47ce3968f07cd1f433501c2a68
current/atlas-web/scripts/enrich_core_routes_batch_02.py,2572,70a10b12333dc2eed3921c1901f153398a1f4edf073cb76a4c3a1c82114626d0
current/atlas-web/scripts/enrich_foundations_f01_f03.py,24202,f0a90db2cc2c92f3d2592c3441bb922ab6783c807fa828a555eaa3a2a71ba1bd
current/atlas-web/scripts/enrich_panhard_m2e.py,6482,160e247129b15ccdea2331cdf27632c4ac6d9a7ca437a77c544d9def64731d48
current/atlas-web/scripts/enrich_people_batch_01.py,9216,6423a98f6bd0ae1c29a9c428dbedf4c699eefaf3c5ba2c21bc79aced216fc4b2
current/atlas-web/scripts/enrich_people_batch_03.py,6082,84d7e790f0c4b95cda31ef351aa5d0cc9c95c2817f88b4bf7b609e0ba3d4d4bd
current/atlas-web/scripts/export_web.py,7968,23750c60807b16ca98aca78840b960d7e1c83c86d467dec7afaaf862a2a80539
current/atlas-web/scripts/generate_brand_census.py,7262,39387909041d026c117cbae08179c28f482e024c47d50bb74b17f74597c2b9f2
current/atlas-web/scripts/generate_candidate_validation.py,2995,798e92ae88955f9384e2b336e3d3df6ea856f131cd4fbac2d579a54c14af9a79
current/atlas-web/scripts/generate_media_manifest.py,3118,e07787b84b5d38e7e8c1a4dd211a7bb26e7327e39c198f1fd4c877aa79f4f34f
current/atlas-web/scripts/generate_release_manifest.py,1386,b0e7e31a9ccf6249fba1945973906e195f0c34fca4baceb760afec36d0c3fb4b
current/atlas-web/scripts/import_catalog_bulk.py,8080,3f8335f6e35039f2bc3467cd1c1e0d57f4d20cc36558bc57a63e8eef2f1338d5
current/atlas-web/scripts/optimize_media.mjs,683,f68f2e611ab589cc97793d9b379d48c6b7f6eb70f34e42c1bb56b581d4c085ce
current/atlas-web/scripts/remediate_editorial_partials.py,5927,8b466e7b1f96458e41a1fa1ad59a700c9f325bfa71e517c6f978795a6a110b15
current/atlas-web/scripts/validate_brand_census.py,1955,88f8975f2e01c18ae271b159a3997fcfbc3ad88f789eb6d572ef31d06fee425b
current/atlas-web/scripts/validate_dist.py,1027,b9f67e651c96a2a4e9b5308535aaae052a0374de946d17eb9490195f14a632a5
current/atlas-web/scripts/validate_geography.py,1033,dffa9b9584e5cb7ef4994257dab24433a1124800e1c4a7a7a7eaca5efe42e6f5
current/atlas-web/scripts/validate_heurist_report.py,1953,9e432134e880edae4b769a204c1e8e56cf70a692b4acadf692802c46b66ebdd5
current/atlas-web/scripts/validate_historical_significance.py,2927,c6cf29811373a7b4293cd99327efbcf1551c570790ae7724d5b01cb03bac286e
current/atlas-web/scripts/validate_links.py,1071,786eca64fd140c4cfbf92d9481647f5a8fda7c464297bd17db042b82b1359a22
current/atlas-web/scripts/validate_media.py,1618,d70ffe74b27018d83b1189b8b059555f75546308274bad494d327b8ab4058ebc
current/atlas-web/scripts/validate_source_trust.py,1754,e4e9ef5056b2e112b9c6318cb78d04d7d888d73e8ae820edb0df180ec3afad87
current/atlas-web/src/components/BrandHistory.astro,2919,7c36eb9f2fc41857bf607b2798ec3d8121ff8aa82a157e86f04f69290575d26e
current/atlas-web/src/components/CompareButton.astro,840,209474108e762503b888201ccd7c1642480f05fe9e6d02cc4fc170ad132cb489
current/atlas-web/src/components/Facts.astro,1039,41c8eef7593a84b7dac973becbe7e9c90ebeb13d8aecba4de0cd61a6b72acd37
current/atlas-web/src/components/Graph.astro,2108,c3e9cdfb3668ac155823ff49bdabb566158fef5d29254813f93cfd207ca8a947
current/atlas-web/src/components/Relations.astro,2354,d62302882acefeb8cf5421a89214c2987fb429f083053a424de3813408bb415e
current/atlas-web/src/components/SemanticRelations.astro,1746,cca676a1692e808d92e6a0530b3a38d571504d50da19996bd1832d3697738be2
current/atlas-web/src/components/Timeline.astro,1276,688a192780f9c732da79e4db6b6ec0c4c093641692dff522aea00550c38f03c2
current/atlas-web/src/layouts/BaseLayout.astro,4051,49c7c833b67971f89f9710a306bf7b8388b0bd47e344501870cb2c84a59bf822
current/atlas-web/src/lib/labels.ts,1775,285d35d570616180ecf52c1d367701c2927f23e3614c5b01ff5536109a6235e7
current/atlas-web/src/lib/urls.ts,273,66f86e44bf1eb58877ca2b6ac4fbcbf2d728f4964a4dac5755e9077f6cd0dedf
current/atlas-web/src/pages/404.astro,451,f04d26ed39ed901b9f24365f4ab4e73c1190c189d1f98a979d61a86bc6cb5d3e
current/atlas-web/src/pages/brands.astro,3398,1ca7a9c6b1fd3b5b0b7be73ee4be99a7e20615f15197ec34a75183eace9b7e9a
current/atlas-web/src/pages/compare.astro,2452,847e634828cf64096ab02bcb7ec3a97997a8db1f01b79f45b83eca55a9c8a4f8
current/atlas-web/src/pages/e/[id].astro,5073,cb382171b230c3fe651da25ecb6a119c81d604dba835e021e4cae9d69f5ca043
current/atlas-web/src/pages/graph.astro,4929,f97f97fc811fa899db7b231fd5b187829228f362586c05146e5022484cdc337d
current/atlas-web/src/pages/index.astro,3127,eb7142db960d1044a296897a5b5b62bcfe33e3c89c1e81504c34388c5256d2ec
current/atlas-web/src/pages/map.astro,2346,d6e28ab0985c69e63c852d1d831e2030962c37e491e15b98c28064f0f198a3a4
current/atlas-web/src/pages/sitemap.xml.ts,540,8b7bcb16b61e32ff2f141fbea4b1f708c521165a349fa55131b943040e95d4f2
current/atlas-web/src/pages/timeline.astro,2290,7c79a7af4e709756c0abfb1ddca254b95aaa08b78efddf74f4a664cfe6b78f33
current/atlas-web/src/styles/brands.css,3955,cfe1ba12d8d0d25a4fcc3bdfd2dd98a5f450bdba826f6f019cab6f2284be0d12
current/atlas-web/src/styles/global.css,11776,390580a83ee3c2126f37ea77f3789040fb2665c962971146bc4de6b73c1c8c5d
current/atlas-web/tests/test_contracts.py,7206,6d39bfccdc30be5db15c3a4ed9022e54bbc3b28303048b3e1a2b396becdaeabf
current/atlas-web/tsconfig.json,121,d425730a06f7de917cb085b32763437847f3105d66d0a5ecbe5955aad1cfc0ef
current/canonical-model/MIGRATION_MAP.csv,44068,c1deb1ef4dd768100b124325f6306b55a54f048e6a569ec50c1d8d099c3ac0af
current/canonical-model/PREDICATE_REGISTRY_v1.0.json,18812,b4e61e9fcbbef86ac3483d6ef96b0bcf29486eb8b24cc68dc18798439af2e825
current/canonical-model/VALIDATION_RESULT.json,1234,167aa583f84a04286ff5e9d97a284f3c553f0f2aa5bfb66d6edb7e2e87fe1ba0
current/canonical-model/docs/ATLAS_CANONICAL_DATA_MODEL_v1.0.md,1621,ff9501d7eecd2912f8d323efd76c0da74d65b55ddab5777bdfc507c06074f23f
current/canonical-model/docs/ATLAS_ID_STRATEGY_v1.0.md,491,5f018043bcc43e76df93862ad38cd961b2ec4a82d1f73f281de1174d100a4b46
current/canonical-model/schemas/claim.schema.json,979,02c364d2463823de82291c1e2a5351df2921cddf7855c3bb262d47d48a29f5f6
current/canonical-model/schemas/entity.schema.json,1054,13a3e8f04e22e9aaba3adb9d91c93e2dbf35830334cb8e8cb93123d95698a62b
current/canonical-model/schemas/evidence.schema.json,653,b04ae469e354610148000b1485e8447af450acf430c7460ce5bf53124e21d613
current/canonical-model/schemas/predicate.schema.json,709,d223528dd9f77e58e2b758d90c54b38cfdfec691b22d8058af67e38aac391022
current/canonical-model/schemas/source.schema.json,588,5d19f2fc9b2fd810f88593a65b784819e2048ccdde20d3f0b9ded2503897444c
current/canonical-model/schemas/statement.schema.json,1030,c44908ce96ab8e84856f8dc11c7672f9771510873379b05c0da038805d8a43d5
current/canonical-model/scripts/validate_atlas_db.py,1057,0efba212407bc84044dfc45d841068234efc83f8caca01cb9e68790d87cef2b3
current/canonical-model/sql/atlas_v1_schema.sql,6453,f9097784c7951ec5e8f752b0900c9a16386ce86299b2f3479b13a57ffdc55c0f
current/content-reference/a5/A5_CHAPTER1_VALIDATION.json,4942,eb0a1b33169c35c33ee2a12d29e71771d129d1eb0980b245ab03162f1c45108b
current/content-reference/a5/A5_POST_CHAPTER_BACKLOG.csv,721,7b773e7092720cdb656f789ca4c00e02ee37e3e6d9ca5b1321483fc9be729729
current/content-reference/a5/A5_TIMELINE_1885_1918_FINAL.json,4224,84573e7a2a818b5fe6113e6041f72b813d8b1a5bf32dd90fcf940baf73248c4b
current/content-reference/a5/docs/A5_CHAPTER1_COMPLETION_REPORT.md,2424,2333c6adf1adcf7a9ab03961ad568ee476592afbd6542a56e01f9f3f8afa1d28
current/content-reference/a7/docs/A7_ANCHORS.json,3467,2975cd699aa70d893d5b57e1ecfa1a0913849084ebe8c5350b1ebfb2468c1d16
current/content-reference/a7/docs/A7_CONTENT_BACKLOG.csv,962,265b3e133dd2323fbc12a0cc616652b416b582b63ae095d4c0174efa155154f1
current/content-reference/a7/docs/A7_CONTENT_MVP_REPORT.md,2236,49ebba2d3a38165986cc5bcdbcd7526ba5127ca733c19a0b85388fd9e1c30f97
current/content-reference/a7/docs/A7_REGION_COVERAGE.csv,428,4013896a22524dbad3fd194f6de89a1d9bc4489404f806ec4f900f283aae78e2
current/content-reference/a7/docs/A7_VALIDATION_RESULT.json,1049,bfefdb1bb3cbd6e61197a81bf49872dbcf5b17a6e4e1b005de40b5136ce697b8
current/project-spec/ATLAS_ROADMAP_v1.0.md,4085,1fefc4809cf6018de0f0bbcb16658833186644e615fee70dbcd71287779a79ac
current/project-spec/ATLAS_SCOPE_FREEZE_v1.0.md,3764,c5b41bd7c41a02ecfc0a10a6376d30b991e82c32bc498d595ad68829414a4e9c
current/project-spec/ATLAS_TOOL_BAKEOFF_v0.1.md,4635,bba89ca79663be5f85209f9ffdc554ed195494038e3d56bf60a7010607888158
current/project-spec/POST_A9_LIFECYCLE.md,2301,984b48332797304072554d2afb6e93f69d1038208f77d9ce7f4d1296e170ef03
current/project-spec/ROADMAP_INTERPRETATION.md,474,869d66abff3480a56eb137d8f881a0551f7ca2e05e941d958a8ba68513097b55
current/project-spec/SQLITE_BAKEOFF_REPORT.md,3389,1a1a99593446206e1ffbbaf36e59761868f8effa06e43ed5c0047573c6747913
current/project-spec/acceptance_results.json,2172,dac6aedf6dc30bca31bb86d2404e86f3b9f5e26592e95a398beb506a1e474cc7
current/research-workspace/a3/A3_RESEARCH_WORKSPACE.md,1148,ea510a5a9e1f2c3d1a0b7cecf05a3d24275a299aae09e14bd314840e6741019d
current/research-workspace/a3/A3_SETUP_CHECKLIST.csv,581,385053025e2cc8f3ee3effb525fd55fec81f88d00c640658c0ff6198e34ddae1
current/research-workspace/a3/README.md,410,bb5d99c6bed55481b9a0f858bf81268686ed1ffa94d92d14b9ee9714a349193f
current/research-workspace/a3/heurist/HEURIST_FIELD_DICTIONARY.csv,2068,4e7564fce1f302d73b8253fc7a54c60748cc3aa03ec51c47fd638cce4ed79933
current/research-workspace/a3/heurist/HEURIST_SETUP_BLUEPRINT.md,2016,e86b9603755d984a38e0ff59f5f142fcff210b44d919380b019c91b74e10b7ee
current/research-workspace/a3/heurist/entities_for_heurist.csv,11823,73a2d4ed2033557d183b0904001c0fb87e68c40ad8c3b4c672556588bb124d10
current/research-workspace/a3/heurist/prepare_statement_import.py,2212,2c5dc6e5cee69cd627628362713db29aa535a357e70d730757de7763c2796d0a
current/research-workspace/a3/heurist/sources_for_heurist.csv,6104,8f133b07c07d2429484db4d48df96bb0429aef73a6f57ac36aced02d33e4101f
current/research-workspace/a3/heurist/statements_for_heurist.csv,15996,09329ea70da6197d64a3056ce3360fc0b29b993e7b9e38d923794ba22a376640
current/research-workspace/a3/heurist/statements_for_heurist_import.csv,16028,d3398c42089650f1affac9b87400d0eb9f70eebb6a957c4dbe970796c9ed2690
current/research-workspace/a3/openrefine/OPENREFINE_RECONCILIATION_RECIPE.md,1454,ed6892f7784557c4baab5fb89a5ddd5e8e1ff5ff9782c22b6b2efd61b8c529d5
current/research-workspace/a3/workflow/EXPORT_BACKUP_ROUTINE.md,1004,702a5ea6539c5d762f7e1b082a1687a5f3cf593fa0ef8706cb15a4403f1b69ef
current/research-workspace/a3/workflow/RESEARCH_CHECKLIST.md,1300,379fa99ffd0b196b51ccb89cd092aebf8613cc93ad34aef32b08ff11864f287c
current/research-workspace/a3/workflow/SOURCE_REGISTRY_RULES.md,1096,d5f3df74e55022eba04b93b8c6800d901e4037b9627a0ff359c85a9db238645c
current/research-workspace/a3/zotero/ZOTERO_STRUCTURE.md,1434,0ada707197d380fa0a9edd20d9d3cd04feb52b8e10715adc93c7c483f1068110
current/research-workspace/tool-bakeoff/ATLAS_TOOL_BAKEOFF_v0.2.md,5550,325ecb49a819ce656280b250c6d2dbab580c1e2f08d2433c92afb322345036a2
current/research-workspace/tool-bakeoff/ATLAS_TOOL_SCORECARD.csv,1345,1c13a06bec30d735c0e3dbad13a8ccd1fcf20d25b89f08d8cfc0043191c5289b
current/research-workspace/tool-bakeoff/README.md,415,b1b974316c88dd9e771291cdc626f5580c1d8b9c2ea510079a7a574d6be3d834
current/research-workspace/tool-bakeoff/SUPPORTING_TOOLS.md,1634,7f82918ca91743d34d70d3f44d8539591888e2bfada142a5fe67d624c5f25d93
current/research-workspace/tool-bakeoff/mappings/heurist/HEURIST_MAPPING.md,1891,4e563f4beaa84b0d51859a5ed1f255a9b33244401cdb25e0d374f5c7c094c6d0
current/research-workspace/tool-bakeoff/mappings/heurist/entities_for_heurist.csv,11823,73a2d4ed2033557d183b0904001c0fb87e68c40ad8c3b4c672556588bb124d10
current/research-workspace/tool-bakeoff/mappings/heurist/sources_for_heurist.csv,6104,8f133b07c07d2429484db4d48df96bb0429aef73a6f57ac36aced02d33e4101f
current/research-workspace/tool-bakeoff/mappings/heurist/statements_for_heurist.csv,15996,09329ea70da6197d64a3056ce3360fc0b29b993e7b9e38d923794ba22a376640
current/research-workspace/tool-bakeoff/mappings/nodegoat/NODEGOAT_MAPPING.md,1554,6d55c1993b7a4294f5af7fcd773a9d271bb8d5cb81fd34dbda144a077fe7fbec
current/research-workspace/tool-bakeoff/mappings/nodegoat/entities_for_nodegoat.csv,11823,73a2d4ed2033557d183b0904001c0fb87e68c40ad8c3b4c672556588bb124d10
current/research-workspace/tool-bakeoff/mappings/nodegoat/sources_for_nodegoat.csv,4589,bcd08e349869ecb4ea3f265a02ad1c29e38d55f5ae7b0a08071e8f45f5543565
current/research-workspace/tool-bakeoff/mappings/nodegoat/statements_for_nodegoat.csv,15996,09329ea70da6197d64a3056ce3360fc0b29b993e7b9e38d923794ba22a376640
current/research-workspace/tool-bakeoff/mappings/wikibase/WIKIBASE_MAPPING.md,1997,7da8aa5cbf524f3f09361a2bd121b3b5244162050142ad68926b807083a168b8
current/research-workspace/tool-bakeoff/mappings/wikibase/items_for_openrefine.csv,7605,e938ea7bd78358ee5a5cc5acc1d0f4d5e656739c582e7fc2053212db8ac28f3d
current/research-workspace/tool-bakeoff/mappings/wikibase/proposed_properties.csv,1136,e870a9ef7370c3528cd63943591097f5fa74c66b9ff6e535abae00625cad26b9
current/research-workspace/tool-bakeoff/mappings/wikibase/statements_for_openrefine.csv,15996,09329ea70da6197d64a3056ce3360fc0b29b993e7b9e38d923794ba22a376640
docs/MASS_CATALOG_PIPELINE.md,2277,994890906225820fc5324efba2cb9e8c0ab7690ced5c59d3c23e4a1d4cdfb362
handoff/A9_7_RELEASE_REPORT.md,3540,53c4fae1308becade501f670e56e29e446b934c62fd342b7205f4d00764d9f85
handoff/ATLAS_CATALOGO_PRIORITARIO_EXPANSAO.md,7079,f34da562a67c3d1e225f548e237d066aaa9c58a70aba693bb5ea6f2f7fe55ccf
handoff/ATLAS_CENSO_MARCAS_STATUS.md,615,f4e14b8f7e5d9c85e789a3850a0bbf8583f850e544c6cb3f7823facb93c044d3
handoff/ATLAS_COMPLETION_MASTER_PLAN.md,31352,844d4b54bbafd2315e589a1de118fcdc5c2f0bd87d8ddef4c731eb882ac6cf18
handoff/ATLAS_FUNDAMENTOS_1769_1885.md,10391,2239d7931526e747beee12a6cd2ab0c05fe6aea9b858630c8fffa77cf420cf0e
handoff/ATLAS_GATE_RELEVANCIA_HISTORICA.md,4865,858d3149c06e0c348d79a304bdc589a6108bf15f3293919ce8414c599899d759
handoff/ATLAS_MASTER_HANDOFF.md,25699,266df078535edfc6a6f15490b8ac6b12e480d8edd61594a238429de2b9894988
handoff/ATLAS_REGISTRO_NARRATIVO_ANUAL_1886_2026.md,21532,47d9fe983d5f5db5fb803c2707e54a7bc3737ecb15e3cddedbe903db688a46fa
handoff/ATLAS_ROADMAP_ANUAL_1886_2026.md,25957,efeef690fa3822e30e5c0add9c09a7d33c7f0735f0b2f80604970d2beb7f2f43
handoff/ATLAS_UNIVERSO_GLOBAL_DE_MARCAS.md,8711,7f3a8e3324e2c3e447883009f6eb7a4bb712924e331b794a26403707408c02e5
handoff/CATALOG_VERIFICATION_R01.md,1052,8a600d668e33714bd0ae1058fd0ea3220d7c8af4f625754cfb934f061f0cda36
handoff/CONTINUE_FROM_HERE.md,1004,874f2a0c80f4346229ea4784cac38f30d387c6af3ce3e91076c3e1b891e8fba1
handoff/CURRENT_STATUS.md,2546,5d245c17342dfc9fb7780577a108cc1ad0c65b214782e6f439f09847600d90d7
handoff/DECISION_REGISTER.md,6115,848d85ed69642eb6cb138648db694559e1dfcfd959e161f7056425525d473998
handoff/EDITORIAL_COMPLETENESS_BACKLOG.csv,100647,c6f3de09f899ec557a0d67957cbb587e280e238052eb974c6555ddfdff5a1412
handoff/EDITORIAL_COMPLETENESS_REPORT.md,1408,6e3d6ccc5f416e2f133e4e6bc15c66824fc251d3331326bf88326ca2659c9109
handoff/EDITORIAL_ENRICHMENT_ROADMAP.md,8231,013e58a0e6e93a15fdcb64ae526e1bcf638ffbbf31446b50c1f3304592955530
handoff/EDITORIAL_LIMITATIONS_E04_E21.md,1149,6c7d61ff0ee7528e1c246b2de123256d8e9e0c8a25afeb9fda4078f9db2bfd81
handoff/HEURIST_HANDS_ON_PROTOCOL.md,2016,1b1b2d8abd2b73e2688c349e7ddf0f3c7f46ccd9036c569ae341255869b7314e
handoff/HEURIST_RESUME.md,601,3e3688ea98cb0c41a30bd0ac38952bb001e9f634479a8d41b2277753950c864b
handoff/MASS_CATALOG_IMPORT.md,578,22cacfa5f7c7f264bfef1548ca67a3569b1de2c07cb6f7539a0ed50911021b87
handoff/heurist-result.json,2923,2706d7b21585e13248c8c2369326f1e3ed3521a64348637d86e0a520c772b164
historical-artifacts/atlas_a3_research_workspace_v0_1.zip,16447,8678d6b96a9e1af0a7d7a37ea0a8074583dadb1bf6df56e97a7ce744822d0fc9
historical-artifacts/atlas_a4_seed_dataset_v0_1.zip,10272,7e1bac1d275da67c1049d89698deb61f223c385e9e00ebec29b2dd8033db5661
historical-artifacts/atlas_a4_seed_validation_v0_2.zip,110187,02cb98aa24a1a4febdca5cad716369a0c7e821fffec78fb2c6bd986dd8030a60
historical-artifacts/atlas_a5_chapter1_batches_2_3_v0_2.zip,132953,58562744d5ad9db86137fbd587d83f205e22d364a1987dc676b7b9a20b8ddba5
historical-artifacts/atlas_a5_chapter1_batches_4_5_v0_3.zip,141434,a1e2512bf3d44b69f86eb02729976a38d829d310684347b5d7e9298085d5023e
historical-artifacts/atlas_a5_chapter1_complete_v0_4.zip,157576,60366d0c7193b6628f0b021721bf29833150293a310d85c6eff9588273496c78
historical-artifacts/atlas_a5_chapter1_foundation_v0_1.zip,123126,d9dc57b6a7c9d8a66dca348b91672f7aa87de2a6ece9095e0522ce0c9ca87f56
historical-artifacts/atlas_a6_functional_mvp_v0_1.zip,186803,81acf1a1b8b487b90cb0baeb0e682279c0fad064355d5536d101c8abc9a028be
historical-artifacts/atlas_a7_content_mvp_v0_1.zip,220033,ae51ca4094352525f06364eebd3c22099d7070666d2d66ff6feec683e1263b4e
historical-artifacts/atlas_a8_architecture_gate_v0_1.zip,869214,5f55beaefab6086165b700df543e78f7c611e30e7899cd7484fd8bca65bac71c
historical-artifacts/atlas_a9_foundation_v0_1.zip,354547,242a2ef804d1f3685548b53a95607d0d0a0f0072f3ab2aaaaffe5f44aea6730d
